"ID","CouponR","Date","Age","Sex","Outcome","Group","Degree","Coupon1","Coupon2","Coupon3","Latitude","Longitude"
1,"","2022-05-19",34,"F",2,3,13,"4RVN","2XRJ","WK36",34.3147165857014,-86.4670714051463
2,"4RVN","2022-05-26",30,"F",11,3,33,"P0B0","2JZ5","B5EZ",28.8132023162999,-78.7610226368997
3,"2XRJ","2022-05-30",37,"F",3,3,5,"Z9ER","R4GA","DT8X",31.8682353325656,-75.2156036165543
4,"WK36","2022-06-01",20,"F",3,3,5,"F4C5","LS31","BNJV",29.6299260642175,-72.5865831221454
5,"","2022-06-12",81,"F",9,3,500,"YCVZ","2VVE","TRGX",28.6805570287081,-105.638898950303
6,"","2022-06-20",74,"M",0,3,NA,"","","",30.0277780177895,-79.1721159780864
7,"","2022-08-02",51,"F",1,3,55,"WKPA","B7KJ","ZVGH",30.2393664645106,-105.467166370479
8,"","2022-08-12",35,"F",1,3,3,"NX3F","MHVZ","F29X",39.8229917260395,-81.5885641898494
9,"WKPA","2022-08-04",52,"F",7,3,55,"BJZP","Y055","6RYW",33.1315051386534,-105.714377385564
10,"B7KJ","2022-11-14",51,"M",2,3,50,"358T","65WC","UKVZ",36.6035650589516,-117.024640982505
11,"ZVGH","2022-11-16",48,"M",0,3,85,"DB6Z","4R5A","P58Z",35.9423346402885,-85.7708337046206
12,"","2022-08-04",45,"M",1,3,15,"FNCY","FJN1","4EQ6",28.6576570430259,-74.4359278446063
13,"","2022-08-04",20,"F",2,3,25,"DMX0","NHVD","DCGC",32.1781164823997,-116.348501980072
14,"","2022-08-08",27,"M",2,3,16,"D846","NCGZ","LGME",38.0905591150961,-74.4309556283988
15,"FNCY","2022-11-08",47,"M",0,3,39,"Z2X5","PBBK","H135",38.0767031496695,-116.838231339616
16,"FJN1","2022-11-17",49,"M",1,3,36,"T8P0","L58S","KVG3",35.4144266295201,-77.8407611006405
17,"DMX0","2022-08-06",21,"M",1,3,55,"XMG6","46PP","3HZS",30.098600930948,-82.5326853778679
18,"NHVD","2022-08-04",52,"M",1,3,20,"P1B5","785S","F5XA",34.9739923456536,-111.005410491023
19,"DCGC","2022-08-06",18,"F",4,3,3,"5HGY","JAHP","JHHJ",37.1331691479201,-74.2864756926429
20,"P1B5","2022-08-13",54,"M",7,3,10,"5PCY","XBRG","ZKBN",28.6507417526218,-73.1729609067552
21,"5HGY","2022-11-13",25,"F",3,3,5,"N14F","HMH3","3TZP",39.5416635075762,-121.303831299332
22,"JAHP","2022-11-13",23,"F",9,3,26,"74R4","61JD","FFTV",33.4389655745644,-116.063288755715
23,"","2022-08-08",51,"F",9,3,29,"H7W5","SSG0","P1B3",31.2903620415709,-70.1261654391419
24,"","2022-08-09",33,"F",2,3,33,"Z0T2","L5QP","B63T",41.2389294848457,-82.8266749703325
25,"H7W5","2022-08-10",18,"F",4,3,9,"H2CY","F5KT","HC6J",44.3768959369892,-82.6269762523007
